[18:06:21] [main/INFO]: ModLauncher running: args [--username, MeisterEliFreak, --version, forge-47.2.0, --gameDir, C:\Users\Heck\curseforge\minecraft\Instances\Create, --assetsDir, C:\Users\Heck\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 04e3cabede4c4ea8901c87082328f227, --accessToken, ????????, --clientId, 18cc6c-595b26-29d714-e4cc67-10daf9a, --xuid, 2535457325000024, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --quickPlayPath, C:\Users\Heck\curseforge\minecraft\Quickplay\1f26aa2a-8892-4be2-84d1-08267cecc3b7.json, --quickPlaySingleplayer, Surival, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18:06:21] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:06:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:06:23] [main/INFO]: Trying GL version 4.6
[18:06:23] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:06:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Heck/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[18:06:23] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060/PCIe/SSE2 GL version 4.6.0 NVIDIA 581.42, NVIDIA Corporation
[18:06:24] [main/INFO]: Found mod file ad_astra-forge-1.20-1.15.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ad_astra-forge-1.20.1-1.15.20.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file adastraextra-forge-1.20.1-1.2.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file AdditionalStructures-1.20.x-(v.4.2.2).jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ae2wtlib-15.2.3-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file alexscaves-1.1.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file alexscaves-2.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file alexsdelight-1.5.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file alexsmobs-1.22.8.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file alexsmobs-1.22.9.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file animal_feeding_trough-1.0.3+1.20-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file animal_feeding_trough-1.1.0+1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Apotheosis-1.20.1-7.4.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Apotheosis-1.20.1-7.4.8.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ApothicAttributes-1.20.1-1.3.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ApothicAttributes-1.20.1-1.3.7.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file appleskin-forge-mc1.20.1-2.5.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file appliedenergistics2-forge-15.2.11.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file appliedenergistics2-forge-15.4.8.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file architectury-9.2.14-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file athena-forge-1.20.1-3.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file balancedflight-1.20.1_v2.3.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file balm-forge-1.20.1-7.3.35-all.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file balm-forge-1.20.1-7.3.6-all.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file bellsandwhistles-0.4.3-1.20.x.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file bellsandwhistles-0.4.5-1.20.x-Create6.0+.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file BiomesOPlenty-1.20.1-18.0.0.592.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file bitsnbobs-0.29-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file botarium-forge-1.20.1-2.3.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file buildinggadgets2-1.0.7.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file buildinggadgets2-1.0.8.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Chipped-forge-1.20.1-3.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file chipped-forge-1.20.1-3.0.7.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file citadel-2.5.6-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file citadel-2.6.2-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file cloth-config-11.1.118-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file cloth-config-11.1.136-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Clumps-forge-1.20.1-12.0.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file CobbleForDays-1.8.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file collective-1.20.1-7.81.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file collective-1.20.1-8.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file comforts-forge-6.4.0+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file constructionwand-1.20.1-2.11.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Controlling-forge-1.20.1-12.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file copiescats-0.0.1-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
